Name,City
African Art Design International,"Red Top, South Dakota"
Allgood Lounge,"Burning Fork, Oregon"
Alston's Pub,"Content, Arkansas"
Amvets,"Hill Number 2, New Hampshire"
Anjeros Sports Bar & Grill,"Holy Corners, Utah"
Apartment,"Skyhigh, Ohio"
Arch & Column Pub,"Bugscuffle, Indiana"
Atkins Park Tavern,"Tater Peeler, Oklahoma"
Aubree's Saloon,"Our Town, Arizona"
Azdtoys,"Plastic, Delaware"
Backstage Lounge,"Toadtown, Indiana"
Bananas Tavern,"Buffalolick, Alaska"
Bar J Chuckwagon,"Wideawake, Rhode Island"
Barr,"Personville, Arizona"
Beechwood Lounge,"Coinjock, Missouri"
Bengal's Bar & Grill,"Escatawpa, Wyoming"
Bentley's Restaurant,"On-a-Slant Village, District of Columbia"
Bert's Bar & Grill,"White Shield, Iowa"
Blue Martini Orlando,"Yaggy, District of Columbia"
Bottle & Cork,"Coal Fire, Pennsylvania"
BRENNAN BEER GORMAN,"Modest Town, Hawaii"
Brews Brothers Inc,"Ohm, Arkansas"
Brown Room At Congress Hall,"Stranger, Ohio"
Buckeys Tavern,"Ogeecheeton, Wyoming"
Buffalo Sports Garden,"Deadman Crossing, Delaware"
Bungalow Inn,"Falmouth, Wisconsin"
C J's Pub Inc,"Parrot, Vermont"
Cabana Club,"Shuffletown, Idaho"
Captain Jack's Goodtime Tavern,"Indian Head, Missouri"
Casino El Camino Bar & Grill,"Cotopaxi, Minnesota"
Centovini Bar,"Hidden Timber, Oregon"
Chama River Brewing CO,"Black Eyes, Colorado"
Chasers Nitelife,"Snow Hill, Oklahoma"
Chatham House Tavern,"Big Lick, North Dakota"
Chez Est,"Loveladies, Minnesota"
Chez Est Tavern,"Paris, Connecticut"
Chief O'Neill's Pub & Rstrnt,"Bestpitch, Arkansas"
Chipdio Corp,"Atlanta, Arkansas"
Chumly's On Main,"Winniconic, New Hampshire"
City Wine Works Unlmt,"Greece, New Jersey"
Class Act,"Sinker, West Virginia"
Club Apollo,"Nacogdoches, California"
Club Metronome,"Ham Lake, Hawaii"
Colony,"Escatawpa, Wyoming"
Comedy Cafe,"Kracker Station, Utah"
Common Interest Karaoke,"Sixes, Alabama"
Copper Rocket Pub,"Hell, North Carolina"
Corner Pocket,"Indianapolis, Oregon"
Cotton Club,"Del Monte, Georgia"
Country House,"Cozy Nook, Nebraska"
Crazy Horse Bar Grill,"Bat Cave, Nevada"
Crystal City Sports Pub,"Many, Wisconsin"
Dead Dog Saloon,"Wiseman, Vermont"
Den,"Ballplay, Vermont"
DERBY,"Kravaksarak, Rhode Island"
Dnmckay,"Joy Haven, Hawaii"
Dock,"Hill Number 2, New Hampshire"
Dog Tooth Bar & Grill,"Christmas City, Arizona"
Double Door Inn,"Peapack, Iowa"
Double Olive,"Telegraph, New Hampshire"
Duggan's Pub,"Angels Grove, Texas"
Duke's Bar & Grill,"Ohm, Arkansas"
Enoch's Pub & Grill,"Wyomanock, New York"
Envy,"Bestpitch, Arkansas"
Exhale Bar & Grill,"Fearing, Minnesota"
Farr Street Tavern,"Jeff Davis, New Mexico"
Fat Tuesday's,"Big Black, Colorado"
Firehouse Pub,"Angels Camp, Ohio"
Fitzwilly's,"Red Top, South Dakota"
Flight Wine Bar,"Kracker Station, Utah"
Florida Victorian Incorporated,"Chuloonawick, Alaska"
Friday's,"Telegraph, New Hampshire"
Fusion 5 Sports Bar & Night,"Denmark, Minnesota"
G B Curly's,"Kilts, West Virginia"
Garfield's Restaurant & Pub,"Kilts, West Virginia"
Gathering Place,"Warrior, New Jersey"
Gator Pit,"Bullfrog, California"
Gatsby Social Club,"Anaconda, Pennsylvania"
Geof Sprague,"Chilchinbito, Mississippi"
George R. Malcolm,"Calendar, New York"
Gingerman,"Pudding Hollow, New York"
Gold Dust,"Uno, Georgia"
Gradesaver,"Green Acres, North Dakota"
Grafton Pub,"Toto, West Virginia"
Harold's Place,"Burning Fork, Oregon"
Harry's Bar & Grill,"Bald Knobs, Wyoming"
Hawkeye,"Possum Bluff, Wyoming"
Haye Loft,"Winniconic, New Hampshire"
High Dive,"Tat Momoli, Nevada"
Highlander A British Pub,"Trap Corner, Alabama"
Hillcrest Pub Llc,"Weweantic, Massachusetts"
Hoggsbreath,"Moose Town, Tennessee"
Hollywood,"Black Hawk, Maine"
Horn's Gas Light Bar,"Fivemile, Kentucky"
Hurricanelounge Inc.,"Loogootee, New Mexico"
Idle Spurs Steak House,"Circleville, Michigan"
J B's,"Cude Crossing Windmill, Virginia"
J P Ryan's Tavern,"Old Moses, Iowa"
Jaks On South Park,"Jeff Davis, New Mexico"
Jellyrolls,"Parrot, Vermont"
JENNI-LOU BAR-B-QUE,"Nuckles, Rhode Island"
Jerry's,"Tobacco, Kansas"
Jerry's Bar & Grill,"Sinker, North Carolina"
Joes Liquors,"New Brunswick, New Jersey"
Jules Maes Saloon,"Walkinghood, Alabama"
Kalahari Bar,"Wolf Trap, Oklahoma"
Kegler Lounge,"British Hollow, Maryland"
Kelly's Pub,"Fivemile, Kentucky"
Kevin Lamanske,"Moose Town, Tennessee"
Kildare's,"Shinhopple, District of Columbia"
Kildares Irish Pub,"Red Onion, Massachusetts"
Kirkwood Bar & Grill,"Chance, Tennessee"
Klassy's Inc,"Shake Rag, California"
Knockouts Bar And Grill,"Horneytown, Wisconsin"
L Beato,"Shinhopple, District of Columbia"
LA Fonda Hotel,"White Kitchen, Maine"
Lee Harvey's,"Powwow River, Arkansas"
Lee's Place,"Big Black, Colorado"
Libertine Bar,"Cattown, Georgia"
Light,"Canyondam, Washington"
Liquor Lounge,"Piscataway, New Jersey"
Lodge Bar,"Sinker, West Virginia"
Longhorn Tavern,"Two Locks, Arkansas"
Lucky Lady,"Hypoluxo, Virginia"
Madison Avenue,"Wiseman, Vermont"
Main Street Inn,"Prince Frederick, Georgia"
Mario's,"Angels Grove, Texas"
Maxum Bar & Grill,"Ballplay, Vermont"
Mazzeo's Decanter Inn,"Chopin, Arizona"
Mc Bee's Saloon & Eatery,"Moosehead, Florida"
Mc Fadden's Saloon,"Red Wine, New Jersey"
Meehan's Ale House,"Billy Goat Hill, Maryland"
Mercy Wine Bar Inc,"Little Switzerland, Alaska"
Michael Duggan Bar 3,"Yaggy, District of Columbia"
Mini Bar Inc,"Red Wine, New Jersey"
MO Doggies Bar & Grill,"Big Timber, Kansas"
Monopole Restaurant,"Horneytown, Wisconsin"
MT Adams Bar & Grill,"Boring, Louisiana"
My Office Bar & Grill,"Wharf, Alaska"
Natural Family Planning Office,"Wyomanock, New York"
Neighbours-Disco,"Nogo, Montana"
Orazio Pub,"Czar, Kentucky"
Orpheum Theatre,"White Shield, Iowa"
Peggy's Place,"Honolulu, Pennsylvania"
Pelican Larry's Bar & Grill,"Medical Lake, Illinois"
Pencak & Co,"Burnt Tree, Missouri"
Pennant East,"Tannenbaum, Arizona"
Peters Liquors,"New Brunswick, New Jersey"
Pioneer Pub,"Walkinghood, Alabama"
Pourhaus,"Chili, Massachusetts"
Q Billiards & Sports Bar,"Stranger, Ohio"
Railroad Blues,"Coinjock, Missouri"
Railroad Tavern,"Bagtown, Rhode Island"
Rave,"Plentywood, Oregon"
Rawhide Lounge,"Pronto, Pennsylvania"
Rick's Tally-Ho,"Coffee, Nebraska"
Rockies,"Tater Peeler, Oklahoma"
Roeder's Pub,"Big Timber, Kansas"
Room 710,"Calendar, New York"
Rowdy Buck Saloon,"Four Locks, Texas"
Rplace,"Prince Frederick, Georgia"
Sadie's,"Snow Hill, Oklahoma"
Sanctuary,"Shuffletown, Idaho"
Sandy's Goose Shot,"Bullseye, South Carolina"
Schooner Wharf Bar,"Ninetyfour, Washington"
Smugglers Lounge,"Angels Camp, Ohio"
Snake River Saloon,"Athos, Michigan"
Southgate House,"Chopin, Arizona"
St Petersburg Wet Willie's,"Weweantic, Massachusetts"
Stage Door,"Athol, Maryland"
State Bar & Lounge,"Personville, Arizona"
Sterling Hotel,"Pronto, Pennsylvania"
Stone Design,"Frogtown, Maine"
Studio 55,"Black Eyes, Colorado"
Sun City Lions Recycling Assoc. Inc.,"Athol, Maryland"
Sunset Grill,"Hatchcakamocha, District of Columbia"
Sweeney,"Experiment, Maine"
T Bombadils,"Dinosaur, Florida"
T-Bird Lounge,"Skyhigh, Ohio"
Tavern,"Puttstown, Tennessee"
Tender Touch,"Shake Rag, California"
Tequila Mockingbird,"New Brunswick, New Jersey"
Texas Bar & Grill,"Deep Hole, Alabama"
The Coroner Shop Inc,"Little Switzerland, Alaska"
The Old Tavern,"Stamp, Vermont"
THE WINE AND SPIRITS,"Toadtown, Indiana"
The Wine Co.,"Aptakisic, Arkansas"
Thirsty's 2,"Indian Head, Missouri"
Thomas Street Tavern,"Content, Arkansas"
Timbers,"Two Locks, Arkansas"
Town & Country Bar & Grill,"Indianapolis, Oregon"
Trophy Club,"Blood, North Dakota"
Union Jack,"Red Onion, Massachusetts"
Up & Under Pub,"Ottumwa, Georgia"
Velvet Tango Room,"Hatchcakamocha, District of Columbia"
Village Wine Rack,"Fink Creek, Maine"
Wild Hare Sports Cafe,"Stotonic, South Dakota"
Willie's Pub,"Yum Yum, Missouri"
Windjammer Inn,"Buffalolick, Alaska"
Wine Chateau,"Piscataway, New Jersey"
Winking Lizzard Tavern,"Slapneck, Tennessee"
Wolfpack Ventures Inc,"Honolulu, Pennsylvania"
Yankee Scoreboard,"Constitution, Tennessee"
Zeno's,"Wharf, Alaska"
Zukey Lake Tavern,"Lucky, Washington"
